type,repo,repo(commit id)
program synthesis,Gamma-Software/AppifyAi,https://github.com/Gamma-Software/AppifyAi
program synthesis,Daksha10/CoderBot,https://github.com/Daksha10/CoderBot
program synthesis,dharshini2284/CodeMaxGemini,https://github.com/dharshini2284/CodeMaxGemini
program synthesis,sharmila-as/CodeMaxGemini,https://github.com/sharmila-as/CodeMaxGemini
program synthesis,TechBot505/InfinitAI-Assistant,https://github.com/TechBot505/InfinitAI-Assistant
program synthesis,kyaukyuai/gpt-all-star,https://github.com/kyaukyuai/gpt-all-star
program synthesis,mindflowai/mindflow,https://github.com/mindflowai/mindflow
program synthesis,joanrod/star-vector,https://github.com/joanrod/star-vector
program synthesis,jamesmurdza/codechain,https://github.com/jamesmurdza/codechain
program synthesis,hkust-zhiyao/RTL-Coder,https://github.com/hkust-zhiyao/RTL-Coder
program synthesis,Damarcreative/CodeSheek,https://github.com/Damarcreative/CodeSheek
program synthesis,ErikBjare/are-copilots-local-yet,https://github.com/ErikBjare/are-copilots-local-yet
program synthesis,fabriziosalmi/iamnotacoder,https://github.com/fabriziosalmi/iamnotacoder/tree/4eb5690f24ba9c833e7fc0f0f39527a14d29c639
program synthesis,alphasecio/replicate,https://github.com/alphasecio/replicate
program synthesis,namin/holey,https://github.com/namin/holey
program synthesis,Arya920/Code_Hub-AI-Code_Generator,https://github.com/Arya920/Code_Hub-AI-Code_Generator
program synthesis,mtayyab2/Local_ChatBot,https://github.com/mtayyab2/Local_ChatBot
program synthesis,alicheg/gpt-coder,https://github.com/alicheg/gpt-coder
program synthesis,Dumb-Kid-Root/Vibe-Coder,https://github.com/Dumb-Kid-Root/Vibe-Coder
program synthesis,darshit001/LightGPT,https://github.com/darshit001/LightGPT
program synthesis,ShashankGupta10/Code-Wizard,https://github.com/ShashankGupta10/Code-Wizard
program synthesis,npateriya/ai-devops-intern,https://github.com/npateriya/ai-devops-intern
program synthesis,BotCoder254/codeforge-ai,https://github.com/BotCoder254/codeforge-ai
program synthesis,geekcell/ai-coder,https://github.com/geekcell/ai-coder
program synthesis,Artifact-Virtual/AGENTfoundry,https://github.com/Artifact-Virtual/AGENTfoundry
context-based QA,X-D-Lab/LangChain-ChatGLM-Webui,https://github.com/X-D-Lab/LangChain-ChatGLM-Webui
context-based QA,edrickdch/chat-pdf,https://github.com/edrickdch/chat-pdf
context-based QA,yujiosaka/ChatIQ,https://github.com/yujiosaka/ChatIQ/tree/main
